Date,Product,Price,Quantity,Total
1403-04-13,Tablet,117.52,4,470.08
1403-06-29,Tablet,32.09,8,256.72
1403-04-03,Laptop,146.31,1,146.31
1403-01-15,Printer,67.5,6,405
1403-04-17,Smartwatch,4.94,1,4.94
1403-03-13,Headphones,17.09,1,17.09
1403-01-21,Tablet,114.67,8,917.36
1403-04-13,Laptop,46.74,4,186.96
1403-05-02,Headphones,22.51,1,22.51
1403-03-16,Printer,51.63,7,361.41
1403-03-29,,31.98,5,159.9
1403-04-27,Printer,52.91,5,264.55
1403-04-10,Tablet,42.87,1,42.87
1403-04-14,Headphones,23.44,6,140.64
1403-06-01,Headphones,,9,213.66
1403-05-11,Headphones,16.01,9,144.09
1403-05-30,Tablet,96.18,8,769.44
1403-02-22,Tablet,77.35,5,386.75
1403-01-02,Printer,43.91,1,43.91
1403-03-29,Smartphone,100.82,9,907.38
1403-06-07,Printer,48.71,1,48.71
1403-02-07,Smartwatch,31.08,8,248.64
1403-05-10,Laptop,162.17,5,810.85
1403-01-21,Headphones,12.54,3,37.62
1403-06-10,Smartphone,10.91,,76.37
1403-02-27,Laptop,53.7,7,375.9
1403-01-22,Smartphone,68.6,9,617.4
1403-03-30,Monitor,67.16,7,470.12
1403-02-18,Printer,51.53,3,154.59
1403-02-28,Tablet,81.53,1,81.53
1403-06-19,Headphones,12.5,8,100
1403-01-15,Printer,53.1,3,159.3
1403-06-24,Laptop,82.58,8,660.64
1403-02-20,Monitor,46.03,8,368.24
1403-04-18,Monitor,68.78,5,343.9
1403-02-24,Monitor,79.36,1,79.36
1403-03-05,Laptop,100.89,7,706.23
1403-05-11,Laptop,32.64,5,163.2
1403-02-20,Laptop,53.29,8,426.32
1403-05-15,Laptop,28.65,9,257.85
1403-01-21,Monitor,61.22,7,428.54
1403-03-14,Monitor,34.58,7,242.06
1403-06-16,Smartphone,83.66,1,83.66
1403-01-18,Printer,44.53,4,178.12
1403-05-12,Headphones,2.96,2,5.92
1403-03-30,Tablet,54.36,2,108.72
1403-03-01,Monitor,25.31,2,50.62
1403-01-14,Tablet,56.02,4,224.08
1403-01-09,Printer,24.25,1,24.25
